../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
            Point 33293: 2
             Point 33293: 0
             Point 27820: 0
            Point 33325: 0
          Point 13885: 0
          Point 19086: 0
        Point 32182: 4
         Point 32182: 4
          Point 32182: 4
           Point 32182: 6
            Point 32182: 3
             Point 32182: 2
              Point 32182: 0
              Point 17596: 2
               Point 17596: 0
               Point 33696: 0
             Point 5607: 3
              Point 5607: 4
               Point 5607: 0
               Point 35213: 2
                Point 35213: 2
                 Point 35213: 0
                 Point 33710: 0
                Point 25113: 0
               Point 19061: 0
               Point 5604: 0
              Point 35357: 0
              Point 6851: 0
             Point 5493: 2
              Point 5493: 0
              Point 12809: 0
            Point 25086: 4
             Point 25086: 0
             Point 37669: 2
              Point 37669: 0
              Point 23741: 2
               Point 23741: 0
               Point 35114: 0
             Point 1958: 2
              Point 1958: 0
              Point 30495: 0
             Point 29665: 0
            Point 21520: 2
             Point 21520: 0
             Point 28320: 0
            Point 9440: 2
             Point 9440: 2
              Point 9440: 0
              Point 19070: 0
             Point 28322: 2
              Point 28322: 0
              Point 21280: 2
               Point 21280: 0
               Point 34229: 0
            Point 29837: 0
            Point 16060: 2
             Point 16060: 0
             Point 19050: 3
              Point 19050: 2
               Point 19050: 0
               Point 24984: 0
              Point 44: 0
              Point 13647: 2
               Point 13647: 2
                Point 13647: 0
                Point 9426: 0
               Point 9352: 0
           Point 26656: 0
           Point 18846: 3
            Point 18846: 3
             Point 18846: 2
              Point 18846: 2
               Point 18846: 0
               Point 19202: 0
              Point 17981: 2
               Point 17981: 0
               Point 10349: 0
             Point 35289: 2
              Point 35289: 0
              Point 7960: 0
             Point 18239: 0
            Point 18872: 0
            Point 13701: 0
           Point 35964: 2
            Point 35964: 0
            Point 21602: 0
          Point 30228: 3
           Point 30228: 3
            Point 30228: 3
             Point 30228: 0
             Point 6293: 0
             Point 19571: 0
            Point 5053: 0
            Point 35965: 0
           Point 33299: 0
           Point 31570: 0
          Point 34180: 3
           Point 34180: 2
            Point 34180: 3
             Point 34180: 0
             Point 33347: 0
             Point 21908: 3
              Point 21908: 0
              Point 34872: 2
               Point 34872: 2
                Point 34872: 0
                Point 34819: 0
               Point 9420: 0
              Point 29724: 0
            Point 31552: 2
             Point 31552: 0
             Point 7972: 0
           Point 35355: 2
            Point 35355: 2
             Point 35355: 2
              Point 35355: 0
              Point 34223: 0
             Point 35299: 0
            Point 19072: 0
           Point 28: 0
          Point 31627: 2
           Point 31627: 0
           Point 36764: 0
         Point 2469: 3
          Point 2469: 3
           Point 2469: 0
           Point 14649: 0
           Point 21287: 0
          Point 32127: 2
           Point 32127: 2
            Point 32127: 0
            Point 5444: 0
           Point 21646: 2
            Point 21646: 0
            Point 14430: 0
          Point 28722: 0
         Point 34287: 2
          Point 34287: 0
          Point 2964: 0
         Point 21556: 2
          Point 21556: 2
           Point 21556: 0
           Point 25731: 0
          Point 27810: 2
           Point 27810: 0
           Point 19040: 0
        Point 76: 2
         Point 76: 0
         Point 66: 0
        Point 30296: 2
         Point 30296: 2
          Point 30296: 2
           Point 30296: 2
            Point 30296: 0
            Point 34254: 0
           Point 5411: 3
            Point 5411: 2
             Point 5411: 2
              Point 5411: 0
              Point 33307: 0
             Point 65: 0
            Point 4590: 2
             Point 4590: 0
             Point 5617: 0
            Point 33115: 0
          Point 37042: 3
           Point 37042: 2
            Point 37042: 4
             Point 37042: 3
              Point 37042: 2
               Point 37042: 2
                Point 37042: 0
                Point 34231: 0
               Point 34569: 3
                Point 34569: 0
                Point 32102: 0
                Point 9412: 0
              Point 9432: 3
               Point 9432: 0
               Point 34559: 0
               Point 7427: 0
              Point 32036: 0
             Point 20270: 2
              Point 20270: 2
               Point 20270: 3
                Point 20270: 2
                 Point 20270: 2
                  Point 20270: 2
                   Point 20270: 0
                   Point 19051: 0
                  Point 29850: 0
                 Point 29838: 0
                Point 25116: 0
                Point 30231: 2
                 Point 30231: 0
                 Point 35232: 0
               Point 34307: 2
                Point 34307: 2
                 Point 34307: 0
                 Point 35297: 0
                Point 35342: 2
                 Point 35342: 2
                  Point 35342: 0
                  Point 35303: 0
                 Point 35288: 0
              Point 4544: 0
             Point 34866: 2
              Point 34866: 2
               Point 34866: 0
               Point 34801: 2
                Point 34801: 2
                 Point 34801: 0
                 Point 34233: 0
                Point 9405: 0
              Point 18282: 0
             Point 32103: 2
              Point 32103: 3
               Point 32103: 2
                Point 32103: 2
                 Point 32103: 0
                 Point 32105: 0
                Point 32020: 0
               Point 33266: 0
               Point 24941: 0
              Point 32108: 0
            Point 34309: 2
             Point 34309: 3
              Point 34309: 2
               Point 34309: 0
               Point 34284: 0
              Point 35245: 0
              Point 35225: 0
             Point 4546: 2
              Point 4546: 0
              Point 32104: 0
           Point 31557: 2
            Point 31557: 0
            Point 9392: 0
           Point 33305: 3
            Point 33305: 2
             Point 33305: 2
              Point 33305: 0
              Point 10351: 0
             Point 41: 0
            Point 32040: 0
            Point 32061: 2
             Point 32061: 0
             Point 11: 0
         Point 32085: 2
          Point 32085: 0
          Point 32080: 0
        Point 1284: 0
       Point 22522: 2
        Point 22522: 0
        Point 35277: 2
         Point 35277: 2
          Point 35277: 2
           Point 35277: 2
            Point 35277: 3
             Point 35277: 2
              Point 35277: 2
               Point 35277: 2
                Point 35277: 0
                Point 9439: 2
                 Point 9439: 0
                 Point 35227: 0
               Point 34315: 0
              Point 34220: 2
               Point 34220: 0
               Point 9837: 0
             Point 25117: 0
             Point 23374: 0
            Point 34818: 3
             Point 34818: 2
              Point 34818: 0
              Point 10354: 0
             Point 35278: 2
              Point 35278: 0
              Point 34267: 0
             Point 34225: 0
           Point 32112: 0
          Point 34228: 0
         Point 73: 0
       Point 12924: 2
        Point 12924: 0
        Point 32055: 0
       Point 4156: 0
       Point 33090: 6
        Point 33090: 3
         Point 33090: 2
          Point 33090: 0
          Point 21494: 2
           Point 21494: 0
           Point 35966: 0
         Point 27744: 9
          Point 27744: 9
           Point 27744: 3
            Point 27744: 2
             Point 27744: 0
             Point 28321: 2
              Point 28321: 0
              Point 18997: 0
            Point 32170: 0
            Point 28675: 3
             Point 28675: 3
              Point 28675: 0
              Point 26856: 0
              Point 18833: 0
             Point 30564: 2
              Point 30564: 0
              Point 13677: 0
             Point 7544: 3
              Point 7544: 0
              Point 37056: 0
              Point 18396: 0
           Point 20256: 0
           Point 32884: 0
           Point 37198: 3
            Point 37198: 0
            Point 32958: 0
            Point 19264: 4
             Point 19264: 0
             Point 21499: 2
              Point 21499: 0
              Point 21477: 0
             Point 30229: 0
             Point 4732: 0
           Point 21572: 4
            Point 21572: 0
            Point 10319: 0
            Point 37243: 3
             Point 37243: 0
             Point 34815: 0
             Point 35358: 0
            Point 21428: 0
           Point 35967: 0
           Point 14596: 0
           Point 12852: 3
            Point 12852: 2
             Point 12852: 0
             Point 19097: 0
            Point 32204: 0
            Point 19012: 0
           Point 19077: 2
            Point 19077: 2
             Point 19077: 0
             Point 5652: 0
            Point 32136: 0
          Point 19499: 3
           Point 19499: 3
            Point 19499: 2
             Point 19499: 0
             Point 35960: 0
            Point 21534: 0
            Point 37063: 0
           Point 33316: 2
            Point 33316: 2
             Point 33316: 0
             Point 9039: 0
            Point 5407: 0
           Point 5460: 0
          Point 6952: 0
          Point 18815: 2
           Point 18815: 2
            Point 18815: 0
            Point 35243: 0
           Point 19594: 2
            Point 19594: 0
            Point 4774: 0
          Point 32912: 0
          Point 4846: 2
           Point 4846: 0
           Point 27756: 0
          Point 25023: 2
           Point 25023: 0
           Point 17530: 0
          Point 14536: 0
          Point 34985: 2
           Point 34985: 0
           Point 14595: 0
         Point 26885: 2
          Point 26885: 0
          Point 7596: 0
        Point 28744: 4
         Point 28744: 3
          Point 28744: 4
           Point 28744: 2
            Point 28744: 0
            Point 16328: 0
           Point 28740: 0
           Point 21634: 0
           Point 28719: 0
          Point 28742: 0
          Point 29218: 0
         Point 35103: 4
          Point 35103: 3
           Point 35103: 0
           Point 32187: 0
           Point 28729: 0
          Point 33284: 0
          Point 37067: 0
          Point 28706: 0
         Point 35143: 4
          Point 35143: 0
          Point 37247: 0
          Point 35045: 0
          Point 2911: 0
         Point 4582: 0
        Point 6389: 2
         Point 6389: 3
          Point 6389: 0
          Point 33355: 0
          Point 37065: 0
         Point 27798: 0
        Point 24709: 3
         Point 24709: 2
          Point 24709: 0
          Point 37083: 5
           Point 37083: 3
            Point 37083: 3
             Point 37083: 0
             Point 34792: 2
              Point 34792: 0
              Point 32885: 2
               Point 32885: 0
               Point 34875: 0
             Point 24949: 0
            Point 9400: 2
             Point 9400: 2
              Point 9400: 2
               Point 9400: 0
               Point 37021: 0
              Point 5971: 0
             Point 34235: 0
            Point 12854: 2
             Point 12854: 0
             Point 32025: 0
           Point 35226: 2
            Point 35226: 2
             Point 35226: 0
             Point 34283: 0
            Point 19048: 0
           Point 1010: 0
           Point 9378: 2
            Point 9378: 0
            Point 18877: 0
           Point 6230: 0
         Point 6236: 0
         Point 21605: 2
          Point 21605: 0
          Point 25657: 0
        Point 32967: 0
        Point 33125: 0
      Point 31738: 5
       Point 31738: 6
        Point 31738: 2
         Point 31738: 0
         Point 31755: 2
          Point 31755: 0
          Point 31763: 0
        Point 30230: 10
         Point 30230: 9
          Point 30230: 0
          Point 35208: 6
           Point 35208: 3
            Point 35208: 0
            Point 5494: 0
            Point 30224: 0
           Point 33162: 0
           Point 15739: 2
            Point 15739: 0
            Point 23743: 0
           Point 35962: 0
           Point 33277: 2
            Point 33277: 0
            Point 12525: 0
           Point 12184: 3
            Point 12184: 0
            Point 27755: 0
            Point 20273: 0
          Point 16599: 0
          Point 6759: 0
          Point 32033: 0
          Point 34976: 0
          Point 27788: 0
          Point 28753: 2
           Point 28753: 2
            Point 28753: 0
            Point 57: 0
           Point 16774: 0
          Point 19693: 3
           Point 19693: 0
           Point 32951: 0
           Point 14201: 0
         Point 19970: 5
          Point 19970: 0
          Point 24969: 0
          Point 11716: 0
          Point 22797: 0
          Point 22791: 0
         Point 32908: 2
          Point 32908: 0
          Point 12596: 2
           Point 12596: 0
           Point 20274: 0
         Point 14413: 2
          Point 14413: 0
          Point 14929: 0
         Point 5431: 0
         Point 32065: 0
         Point 33311: 0
         Point 7555: 2
          Point 7555: 0
          Point 14642: 0
         Point 319: 0
         Point 4751: 0
        Point 1476: 0
        Point 35538: 0
        Point 30290: 0
        Point 25017: 0
       Point 7769: 8
        Point 7769: 12
         Point 7769: 8
          Point 7769: 2
           Point 7769: 0
           Point 33093: 2
            Point 33093: 0
            Point 19588: 2
             Point 19588: 2
              Point 19588: 0
              Point 8245: 0
             Point 20026: 0
          Point 35377: 5
           Point 35377: 2
            Point 35377: 0
            Point 32133: 0
           Point 29703: 0
           Point 20002: 0
           Point 18364: 2
            Point 18364: 0
            Point 28386: 2
             Point 28386: 0
             Point 16495: 0
           Point 16868: 2
            Point 16868: 0
            Point 12214: 0
          Point 27728: 3
           Point 27728: 0
           Point 27785: 0
           Point 443: 0
          Point 23519: 3
           Point 23519: 0
           Point 17889: 2
            Point 17889: 2
             Point 17889: 0
             Point 19081: 0
            Point 28692: 0
           Point 19074: 0
          Point 33166: 0
          Point 35970: 3
           Point 35970: 0
           Point 32980: 4
            Point 32980: 0
            Point 21633: 0
            Point 7599: 0
            Point 28674: 0
           Point 16368: 0
          Point 27349: 0
          Point 18254: 0
         Point 32887: 2
          Point 32887: 0
          Point 33482: 0
         Point 29583: 4
          Point 29583: 0
          Point 24953: 0
          Point 11998: 2
           Point 11998: 0
           Point 12887: 0
          Point 9425: 0
         Point 28726: 0
         Point 19534: 4
          Point 19534: 0
          Point 27793: 2
           Point 27793: 0
           Point 12136: 0
          Point 26863: 0
          Point 6241: 0
         Point 18989: 3
          Point 18989: 0
          Point 28694: 3
           Point 28694: 0
           Point 32205: 0
           Point 22740: 0
          Point 15745: 2
           Point 15745: 0
           Point 15713: 0
         Point 36463: 4
          Point 36463: 3
           Point 36463: 3
            Point 36463: 0
            Point 18912: 0
            Point 18271: 0
           Point 14728: 0
           Point 25633: 2
            Point 25633: 0
            Point 32045: 2
             Point 32045: 0
             Point 20021: 0
          Point 14966: 0
          Point 13993: 2
           Point 13993: 0
           Point 20298: 0
          Point 32138: 0
         Point 1306: 3
          Point 1306: 2
           Point 1306: 0
           Point 30567: 0
          Point 37190: 0
          Point 19449: 0
         Point 28737: 3
          Point 28737: 0
          Point 20269: 2
           Point 20269: 0
           Point 15680: 2
            Point 15680: 0
            Point 8548: 0
          Point 26937: 0
         Point 35553: 2
          Point 35553: 0
          Point 37: 0
         Point 25697: 0
         Point 37062: 0
        Point 2974: 0
        Point 32069: 2
         Point 32069: 0
         Point 24990: 0
        Point 28676: 2
         Point 28676: 3
          Point 28676: 0
          Point 32171: 0
          Point 32203: 0
         Point 34: 0
        Point 32176: 2
         Point 32176: 0
         Point 26766: 2
          Point 26766: 2
           Point 26766: 0
           Point 22637: 0
          Point 15159: 2
           Point 15159: 0
           Point 19681: 0
        Point 22483: 0
        Point 27804: 0
        Point 7579: 0
       Point 23357: 7
        Point 23357: 2
         Point 23357: 0
         Point 12583: 0
        Point 22790: 2
         Point 22790: 2
          Point 22790: 2
           Point 22790: 0
           Point 35100: 2
            Point 35100: 0
            Point 21467: 0
          Point 26902: 0
         Point 26811: 2
          Point 26811: 0
          Point 29677: 0
        Point 28387: 3
         Point 28387: 0
         Point 37069: 2
          Point 37069: 0
          Point 24095: 2
           Point 24095: 0
           Point 32250: 2
            Point 32250: 0
            Point 12173: 0
         Point 25250: 0
        Point 37075: 0
        Point 5180: 0
        Point 24932: 2
         Point 24932: 0
         Point 18250: 0
        Point 11662: 0
       Point 23581: 2
        Point 23581: 0
        Point 25003: 3
         Point 25003: 3
          Point 25003: 2
           Point 25003: 0
           Point 29569: 3
            Point 29569: 0
            Point 36023: 0
            Point 33130: 0
          Point 35842: 0
          Point 5564: 0
         Point 21579: 0
         Point 21525: 0
       Point 4753: 2
        Point 4753: 0
        Point 33267: 2
         Point 33267: 0
         Point 12863: 0
     Point 12177: 5
      Point 12177: 8
       Point 12177: 4
        Point 12177: 5
         Point 12177: 5
          Point 12177: 2
           Point 12177: 0
           Point 18897: 3
            Point 18897: 0
            Point 19671: 0
            Point 11664: 0
          Point 27766: 2
           Point 27766: 2
            Point 27766: 0
            Point 12554: 0
           Point 27791: 0
          Point 19014: 3
           Point 19014: 0
           Point 19349: 2
            Point 19349: 0
            Point 13958: 0
           Point 18378: 0
          Point 12544: 2
           Point 12544: 2
            Point 12544: 0
            Point 27646: 0
           Point 19023: 0
          Point 21530: 0
         Point 27722: 2
          Point 27722: 3
           Point 27722: 0
           Point 35434: 0
           Point 32049: 0
          Point 14919: 2
           Point 14919: 0
           Point 32106: 0
         Point 25626: 2
          Point 25626: 0
          Point 19042: 2
           Point 19042: 0
           Point 19282: 0
         Point 14918: 3
          Point 14918: 3
           Point 14918: 0
           Point 14884: 2
            Point 14884: 0
            Point 32035: 2
             Point 32035: 0
             Point 15113: 0
           Point 4900: 0
          Point 28376: 4
           Point 28376: 2
            Point 28376: 0
            Point 20288: 0
           Point 32299: 0
           Point 31744: 0
           Point 23535: 2
            Point 23535: 2
             Point 23535: 0
             Point 34979: 0
            Point 5571: 0
          Point 24424: 0
         Point 5647: 2
          Point 5647: 0
          Point 14889: 0
        Point 21015: 5
         Point 21015: 3
          Point 21015: 2
           Point 21015: 0
           Point 15732: 0
          Point 36026: 0
          Point 25001: 0
         Point 14928: 5
          Point 14928: 3
           Point 14928: 2
            Point 14928: 0
            Point 23614: 0
           Point 20254: 0
           Point 17419: 0
          Point 15177: 2
           Point 15177: 0
           Point 22787: 0
          Point 6864: 0
          Point 5545: 0
          Point 6960: 0
         Point 1551: 3
          Point 1551: 0
          Point 32027: 2
           Point 32027: 0
           Point 2953: 0
          Point 32128: 2
           Point 32128: 0
           Point 22524: 0
         Point 6232: 0
         Point 5584: 2
          Point 5584: 0
          Point 23360: 0
        Point 15317: 3
         Point 15317: 4
          Point 15317: 0
          Point 8509: 2
           Point 8509: 2
            Point 8509: 0
            Point 27778: 0
           Point 27647: 0
          Point 30239: 2
           Point 30239: 0
           Point 14766: 0
          Point 11727: 2
           Point 11727: 0
           Point 20327: 0
         Point 4754: 4
          Point 4754: 3
           Point 4754: 0
           Point 12559: 0
           Point 3766: 0
          Point 25007: 2
           Point 25007: 2
            Point 25007: 2
             Point 25007: 0
             Point 8564: 0
            Point 23361: 0
           Point 32977: 0
          Point 8223: 2
           Point 8223: 0
           Point 14902: 0
          Point 5480: 0
         Point 12517: 3
          Point 12517: 0
          Point 14502: 0
          Point 19605: 0
        Point 22677: 2
         Point 22677: 0
         Point 20328: 0
       Point 33131: 13
        Point 33131: 9
         Point 33131: 0
         Point 35983: 2
          Point 35983: 0
          Point 35992: 0
         Point 14905: 8
          Point 14905: 5
           Point 14905: 0
           Point 29657: 0
           Point 25027: 0
           Point 28770: 0
           Point 21337: 2
            Point 21337: 0
            Point 20025: 0
          Point 6912: 3
           Point 6912: 2
            Point 6912: 0
            Point 22793: 0
           Point 32154: 2
            Point 32154: 0
            Point 16494: 0
           Point 20316: 0
          Point 14494: 2
           Point 14494: 2
            Point 14494: 0
            Point 32119: 0
           Point 19966: 2
            Point 19966: 0
            Point 14903: 0
          Point 32206: 3
           Point 32206: 0
